# Bundle file v0.3
30 29369
-7.0569256451e-01 2.1656924868e+00 -4.8923452780e+00
123 137 93
2 3 3563 153.7400 33.1100 2 2445 192.5900 -89.9800
-1.9347501978e+00 2.1448201531e+00 -4.7764246218e+00
217 209 195
2 3 3566 -217.1800 33.8100 2 2472 -204.8200 -79.2300
-8.8149273576e-01 2.1700564722e+00 -4.8195763743e+00
144 166 132
2 3 3575 101.5600 36.3800 2 2456 136.6100 -86.9700
-1.2417866251e+00 2.1690413950e+00 -4.8163712879e+00
113 133 84
3 3 3582 -8.0700 37.6800 2 1636 18.7100 -81.8200 1 928 -3.2700 -206.7600
-1.1724514759e+00 2.1726850872e+00 -4.8166997202e+00
16 59 77
2 3 3588 13.3000 38.4600 2 1639 41.1600 -81.6400
-1.0187810733e+00 2.1791752642e+00 -4.8707928523e+00
39 74 91
3 3 3591 60.2800 38.8800 2 2468 91.8000 -81.2600 1 936 74.6300 -202.8300
-1.0181515653e+00 2.1791464140e+00 -4.8671532400e+00
39 74 91
2 3 3592 60.2800 38.8800 2 2469 91.8000 -81.2600
-1.4355341201e+00 2.1790104557e+00 -4.7986174535e+00
17 59 79
2 3 3601 -66.7400 41.7600 2 2483 -44.2700 -75.7200
-1.7208022700e+00 2.1879457649e+00 -4.8313431396e+00
190 193 186
3 3 3608 -149.7200 44.9000 2 2507 -132.8100 -68.1200 1 1491 -167.6400 -193.4200
-1.5183511210e+00 2.1930950568e+00 -4.7661860437e+00
101 128 97
2 3 3618 -93.0400 46.9900 2 2501 -72.3700 -70.1800
-1.3785205298e+00 2.1997807593e+00 -4.8142824506e+00
6 53 77
3 3 3621 -48.9400 47.4700 2 1676 -24.9200 -69.6300 1 946 -51.0200 -194.4800
-1.5120849519e+00 2.2012041149e+00 -4.7717943063e+00
98 128 97
3 3 3627 -90.9200 49.3500 2 1678 -69.8700 -67.6200 1 948 -99.6600 -194.5300
-1.5120849519e+00 2.2012041149e+00 -4.7717943063e+00
98 128 97
3 3 3628 -90.9200 49.3500 2 1679 -69.8700 -67.6200 1 949 -99.6600 -194.5300
-7.9396857715e-01 2.2229580078e+00 -4.8990255670e+00
97 123 105
3 3 3630 127.4100 50.4500 2 1675 164.6400 -70.1900 1 959 152.7700 -188.6900
-1.0228262049e+00 2.2197172586e+00 -4.8896254345e+00
1 46 78
2 3 3632 59.0600 50.5600 2 2506 90.9900 -67.9200
-1.1931507479e+00 2.2283282517e+00 -4.8710871712e+00
6 48 79
3 3 3643 7.9800 54.1000 2 2526 36.5900 -62.7000 1 977 15.1100 -183.8700
-1.2324867365e+00 2.2273325154e+00 -4.8438326667e+00
7 50 82
2 3 3645 -4.3100 54.6100 2 2525 23.4100 -62.7400
-1.6478170872e+00 2.2439230284e+00 -4.8667486385e+00
233 238 242
3 3 3660 -126.0200 60.5100 2 1705 -106.8400 -51.2400 1 996 -139.8200 -173.3800
-3.7271404700e-01 2.2737197563e+00 -4.8800293099e+00
135 146 96
3 3 3671 255.0500 64.3100 2 1688 303.4700 -60.0500 1 623 301.6700 -176.2200
-1.2702856568e+00 2.2658610416e+00 -4.8728765444e+00
57 94 88
2 3 3674 -14.6400 65.5600 2 2562 12.5400 -49.6800
-4.0863209765e-01 2.2896133420e+00 -4.9332524256e+00
13 54 84
2 3 3679 241.8900 67.9100 2 1700 288.7700 -54.1200
-6.1201939442e-01 2.2856749104e+00 -4.9148749398e+00
21 64 84
3 3 3682 181.6900 68.0200 2 2552 223.7200 -52.6400 1 1008 215.8000 -168.1700
-1.5543524383e+00 2.2730506602e+00 -4.8530088582e+00
104 124 103
2 3 3684 -99.0300 69.1500 2 1718 -78.1300 -43.3600
-2.9650607654e-01 2.2961762547e+00 -4.9247410937e+00
8 50 88
3 3 3687 275.9800 69.6600 2 2545 325.8000 -53.6800 1 1574 324.7900 -167.1700
-1.5808087189e+00 2.2751858838e+00 -4.8677177408e+00
18 72 82
3 3 3688 -106.3600 69.5600 2 2583 -85.6700 -42.3800 1 1020 -116.5400 -163.4100
-9.5712259088e-01 2.2845915867e+00 -4.8634268519e+00
101 136 106
2 3 3690 78.9300 70.2800 2 1710 113.1000 -48.1900
-7.8188803062e-01 2.3103726003e+00 -4.9123538392e+00
128 140 107
3 3 3707 130.9500 75.9900 2 2581 169.2600 -42.3200 1 1032 157.5200 -158.0900
-7.8227754492e-01 2.3102868164e+00 -4.9116383917e+00
128 140 107
2 3 3708 130.9500 75.9900 2 2582 169.2600 -42.3200
-6.4237885611e-01 2.3230127160e+00 -4.9393323450e+00
150 156 108
3 3 3714 172.0400 78.4500 2 2592 213.5400 -40.1600 1 1039 204.5200 -154.1100
-5.6847237414e-01 2.3309774834e+00 -4.9551315307e+00
18 58 88
2 3 3719 193.6100 80.1100 2 1730 236.6500 -38.6900
-2.3258489099e-01 2.3367671269e+00 -4.9356552764e+00
101 129 98
2 3 3720 294.4800 81.1000 2 1723 346.5200 -41.4400
-1.0780577797e+00 2.3210840095e+00 -4.8849559833e+00
124 148 104
3 3 3721 43.1100 80.9000 2 2607 74.7000 -34.6200 1 1040 55.5300 -152.5400
-2.5769637846e-01 2.3420657361e+00 -4.9219015022e+00
131 138 97
2 3 3727 288.1200 83.2500 2 1727 339.0900 -39.4600
-4.5889434957e-01 2.3429248751e+00 -4.9598907492e+00
150 158 103
2 3 3728 225.7600 83.0500 2 1733 271.8600 -36.3800
-2.9308268196e-01 2.3432479490e+00 -4.9351544336e+00
122 137 97
3 3 3729 276.6000 83.3100 2 1731 326.7400 -38.5700 1 1042 325.3700 -150.6000
-1.6062248338e+00 2.3346644827e+00 -4.9516793675e+00
108 126 104
3 3 3734 -108.9100 84.5700 2 2627 -87.8200 -23.4900 1 1644 -119.7400 -139.9600
-2.7398634542e-01 2.3515307889e+00 -4.9429368048e+00
129 140 92
3 3 3738 281.8700 85.2700 2 1735 332.6100 -35.8600 1 1046 331.3100 -147.7900
-9.8407644414e-01 2.3423966153e+00 -4.8959156982e+00
7 52 84
2 3 3742 71.0600 86.6500 2 2620 105.1400 -29.2700
-2.3843906709e-01 2.3663827362e+00 -4.9819175398e+00
16 56 84
2 3 3746 290.1900 88.4900 2 1738 341.3800 -32.0000
-1.4593819054e+00 2.3632122244e+00 -4.9674970307e+00
139 151 99
3 3 3751 -65.9500 91.9100 2 1760 -42.0100 -16.7100 1 669 -70.3500 -131.4800
-1.4594116056e+00 2.3632926087e+00 -4.9686425240e+00
139 151 99
2 3 3752 -65.9500 91.9100 2 1762 -42.0100 -16.7100
-1.4264379175e+00 2.3651549629e+00 -4.9434252535e+00
120 143 97
2 3 3753 -57.6000 93.1600 2 2633 -32.6800 -16.4100
-4.1374281198e-01 2.3824119911e+00 -4.9770287447e+00
22 65 87
2 3 3754 238.6700 93.9500 2 2624 285.6900 -24.5800
-4.1374281198e-01 2.3824119911e+00 -4.9770287447e+00
22 65 87
2 3 3755 238.6700 93.9500 2 2625 285.6900 -24.5800
-1.4890111908e+00 2.3970673236e+00 -4.9531061977e+00
131 153 105
3 3 3767 -74.8100 102.2300 2 1774 -51.1400 -5.8100 1 1081 -80.6000 -120.3000
-1.5926519335e+00 2.4362782099e+00 -4.9704512424e+00
108 132 98
2 3 3789 -103.6800 113.1200 2 2672 -81.2000 7.3500
-1.1894363966e+00 2.4658746340e+00 -5.0340066968e+00
15 62 79
2 3 3801 13.1500 118.2400 2 1800 43.6900 10.6100
-4.1367423468e-01 2.4800489392e+00 -5.0757536018e+00
108 126 119
2 3 3804 234.5800 118.5600 2 2667 281.4700 4.8900
-9.6700407732e-01 2.4641972266e+00 -4.9831917330e+00
111 137 110
3 3 3807 76.7100 119.1000 2 2675 111.6800 8.1800 1 1105 94.4400 -102.1200
-1.6187342907e+00 2.4724444961e+00 -5.0191485531e+00
189 186 182
2 3 3813 -108.3500 121.6000 2 2696 -86.0800 17.9400
-7.9709389195e-01 2.4857442813e+00 -5.0653438593e+00
10 52 84
3 3 3814 125.5300 121.8600 2 2681 163.5100 11.2000 1 1712 149.3400 -94.7300
-6.7838028939e-01 2.5136761653e+00 -5.0847229005e+00
147 155 103
3 3 3829 158.5200 128.4300 2 1813 199.8500 18.2300 1 732 188.2800 -86.3400
-1.1714528606e+00 2.5044511843e+00 -5.0222571731e+00
105 137 102
2 3 3832 18.4100 129.6200 2 2706 49.3600 22.3200
-5.8312871631e-01 2.5180742118e+00 -5.0710565201e+00
20 68 89
2 3 3833 186.2500 130.0100 2 2697 229.6800 18.6300
-1.1543927623e+00 2.5102867255e+00 -5.0294150774e+00
12 67 81
2 3 3837 23.3200 130.9400 2 2711 54.8100 23.7700
-1.7709897304e-01 2.5569106668e+00 -5.1615199639e+00
150 155 113
2 3 3846 297.6400 135.9900 2 1825 349.7600 24.0000
-1.4480920400e+00 2.5407609988e+00 -5.0073754136e+00
115 143 101
2 3 3855 -60.6500 141.1100 2 1837 -34.2600 36.8500
-4.8088147419e-01 2.5610404561e+00 -5.0799532782e+00
14 66 86
2 3 3857 215.6200 141.5600 2 1829 261.1000 30.3000
-1.3848177412e+00 2.5690970008e+00 -5.0411304321e+00
8 54 84
3 3 3868 -41.2000 147.4700 2 1845 -13.8100 43.9800 1 1169 -41.4700 -63.0800
-2.1608967081e-01 2.6071818174e+00 -5.1859711241e+00
19 70 91
3 3 3870 285.5700 148.9700 2 2739 336.7500 38.9700 1 1784 332.4100 -58.7600
-1.3928682142e+00 2.5838828239e+00 -5.0375926668e+00
77 117 101
3 3 3873 -43.8000 151.8500 2 4163 -16.0200 48.5300 1 1789 -43.9300 -58.2100
-2.0323416098e-01 2.6276992686e+00 -5.2033047472e+00
20 67 89
3 3 3875 288.2900 153.8300 2 1846 339.5000 44.4200 1 1181 335.3800 -52.2100
-1.3897618598e+00 2.5968983153e+00 -5.0500109254e+00
12 69 88
2 3 3878 -42.3700 154.8900 2 2757 -14.5800 52.1400
-6.1042613590e-01 2.6299327868e+00 -5.1938269033e+00
120 137 102
4 3 3880 175.4600 155.7600 2 2752 218.0700 49.8600 1 1809 206.5400 -48.5500 0 715 184.1500 -186.0700
-1.6779468732e-01 2.6508210610e+00 -5.2094163334e+00
130 150 108
3 3 3887 297.6100 159.7200 2 2754 349.9800 50.7200 1 1189 346.4700 -45.1100
-1.4313937423e+00 2.6507540460e+00 -5.1163343261e+00
137 158 92
2 3 3899 -51.4100 166.6800 2 2780 -24.0900 66.7400
-3.0295657925e-01 2.6715136093e+00 -5.1700862475e+00
51 93 93
2 3 3902 262.1800 167.6900 2 1860 311.9900 59.3800
-3.0295657925e-01 2.6715136093e+00 -5.1700862475e+00
51 93 93
2 3 3903 262.1800 167.6900 2 1861 311.9900 59.3800
-3.3539920524e-01 2.6957792524e+00 -5.2524971901e+00
18 68 87
4 3 3912 249.4100 170.2700 2 2775 297.8900 64.5900 1 1215 290.4500 -29.9300 0 499 272.7100 -163.3500
-1.3058373784e+00 2.6791004506e+00 -5.1788521857e+00
32 77 88
3 3 3914 -15.1700 171.1800 2 2787 14.7600 71.8300 1 1216 -11.4500 -28.2200
-1.2942983492e+00 2.7310082748e+00 -5.2401283896e+00
36 72 98
3 3 3922 -10.0600 181.9300 2 1888 20.0400 84.7900 1 790 -6.3200 -12.5900
-1.6314359424e-01 2.7680766781e+00 -5.3163339768e+00
10 55 95
4 3 3926 292.9800 185.9200 2 1885 345.1400 81.6500 1 1236 339.9300 -9.1000 0 333 324.4200 -138.5300
-1.6314359424e-01 2.7680766781e+00 -5.3163339768e+00
10 55 95
4 3 3927 292.9800 185.9200 2 1886 345.1400 81.6500 1 1237 339.9300 -9.1000 0 334 324.4200 -138.5300
-1.1368520562e+00 2.7511721729e+00 -5.2540936549e+00
145 146 111
4 3 3928 31.9800 186.3900 2 1893 65.3900 88.5200 1 1243 42.5600 -7.4700 0 332 7.6500 -140.0200
-5.6329234521e-01 2.7628182135e+00 -5.2473981574e+00
11 61 88
4 3 3931 187.5600 189.2500 2 1890 231.7400 86.4200 1 1238 219.8800 -7.8700 0 527 197.4000 -139.7500
-8.6285780790e-01 2.7609911639e+00 -5.2491456906e+00
16 60 86
4 3 3932 105.8800 188.8500 2 2819 144.4100 89.0300 1 1871 126.8100 -6.3100 0 791 98.1300 -138.6400
-3.6043178636e-01 2.7704182294e+00 -5.2516199506e+00
120 130 100
4 3 3934 242.7600 190.5000 2 2815 291.2700 86.5000 1 1870 283.0800 -6.6100 0 530 264.5900 -138.4300
-3.5986698061e-01 2.7708348526e+00 -5.2538950365e+00
120 130 100
2 3 3935 242.7600 190.5000 2 2816 291.2700 86.5000
-4.9385262927e-01 2.7769306550e+00 -5.2728457026e+00
127 139 102
2 3 3937 205.4600 191.3400 2 2818 251.2100 88.9600
-7.4400820636e-01 2.7985699961e+00 -5.2892247887e+00
10 59 88
4 3 3941 137.3100 196.5500 2 2832 178.2500 97.0000 1 1252 162.9600 4.1500 0 542 136.6400 -125.9900
-8.3951259786e-01 2.7994030292e+00 -5.2809825111e+00
159 181 199
4 3 3943 112.1400 197.4700 2 1898 151.1900 98.4000 1 1255 133.7100 5.0500 0 826 105.2100 -125.3400
-8.8709309911e-01 2.8087568495e+00 -5.2761887807e+00
137 148 108
3 3 3948 99.4400 200.2500 2 2841 137.6000 101.7300 1 1256 119.2000 8.2300
-1.0363888671e-01 2.8448418015e+00 -5.3864827650e+00
96 123 101
2 3 3954 305.5500 202.3500 2 1901 358.0900 100.2500
-1.1102373674e+00 2.8263291395e+00 -5.3012588801e+00
44 78 97
3 3 3958 39.8200 203.6200 2 1908 74.2300 107.8900 1 1268 51.5300 14.5300
-3.0484062551e-01 2.8397991691e+00 -5.3186774436e+00
122 139 89
4 3 3960 255.1500 205.1400 2 2845 304.7000 103.5900 1 1265 296.3700 13.4000 0 556 277.9200 -114.4300
-2.3455440228e-01 2.8485867988e+00 -5.3343044432e+00
14 61 87
2 3 3961 273.0300 206.4500 2 2846 324.1400 104.6100
-3.1448178431e-01 2.8503387837e+00 -5.3240020471e+00
14 65 90
3 3 3963 252.2000 207.6700 2 1904 301.5200 106.2800 1 1269 293.1700 16.7100
-2.4342297167e-01 2.8598160115e+00 -5.3386547226e+00
130 144 105
4 3 3965 270.4400 209.2500 2 2855 321.1400 107.5500 1 1273 314.0300 18.9400 0 571 296.7800 -107.8200
-7.5966011685e-01 2.9014305711e+00 -5.3803428647e+00
196 191 173
3 3 3983 132.4400 218.3000 2 2871 173.0700 122.4300 0 587 129.0800 -91.2400
-6.4563075736e-01 2.9013382983e+00 -5.3540919657e+00
13 63 92
4 3 3984 163.1100 219.6800 2 2870 205.9700 122.5400 1 1289 191.3000 33.6000 0 586 166.2300 -92.2800
-2.2437912016e-01 2.9205244454e+00 -5.3441742242e+00
114 133 99
3 3 3992 275.5000 224.7500 2 2872 327.0000 124.5300 1 1940 319.6900 36.9900
-4.7205423158e-01 2.9388359073e+00 -5.3793286888e+00
99 128 102
4 3 3994 208.1300 227.7900 2 2877 254.7000 130.2300 1 1298 242.7200 43.1300 0 602 220.7300 -80.8600
-4.7226274554e-01 2.9386150719e+00 -5.3781403618e+00
99 128 102
3 3 3995 208.1300 227.7900 2 2878 254.7000 130.2300 1 1299 242.7200 43.1300
-2.2632245987e-01 2.9326184644e+00 -5.3394005963e+00
123 141 104
2 3 3996 275.2800 228.3100 2 1922 326.8200 128.0500
-1.9491791193e+00 1.7130274594e+00 -4.4711804931e+00
185 188 183
2 3 4645 -252.5200 -103.3500 2 2909 -248.0700 -236.5000
-2.1634755964e+00 1.7103143156e+00 -4.4627556749e+00
5 37 62
2 3 4650 -322.1100 -102.6900 2 1960 -322.4300 -232.9200
-1.7985231661e+00 1.7325044686e+00 -4.4820363761e+00
102 133 94
2 3 4668 -202.6400 -97.8700 2 2932 -194.5400 -232.3800
-1.9664815421e+00 1.7281021099e+00 -4.4863140574e+00
186 190 183
2 3 4669 -256.3600 -97.8800 2 2941 -252.0700 -229.7600
-3.9074953679e-01 1.7797336224e+00 -4.6338487122e+00
143 149 120
2 3 4710 261.0600 -89.2400 2 2910 307.2000 -235.8400
-1.6759786908e+00 1.7642117823e+00 -4.4598106107e+00
39 68 69
2 3 4711 -164.2400 -88.7700 2 2971 -153.1400 -225.2600
-1.6948077219e+00 1.7632828051e+00 -4.4755098169e+00
16 51 68
2 3 4715 -169.2400 -88.6100 2 2002 -158.4200 -224.1800
-3.8123086812e-01 1.7838697455e+00 -4.6319482802e+00
57 79 99
2 3 4717 264.3900 -87.9800 2 1950 310.7300 -234.7000
-1.0266046003e+00 1.7800120416e+00 -4.4804114067e+00
141 151 91
2 3 4719 53.5200 -87.9200 2 1958 81.6000 -232.7200
-1.7965328182e+00 1.7672316457e+00 -4.4759751930e+00
85 118 85
2 3 4728 -202.2400 -86.5100 2 3012 -193.9200 -220.4100
-1.0901387966e+00 1.7843479836e+00 -4.5086570692e+00
41 71 72
2 3 4731 32.4400 -85.4400 2 2955 58.8900 -227.9100
-1.4722644160e+00 1.7768306042e+00 -4.4830578950e+00
25 59 71
2 3 4734 -95.3600 -85.6500 2 2988 -79.2100 -223.8500
-8.3760487577e-01 1.7899665799e+00 -4.5458034254e+00
133 145 85
2 3 4739 116.6400 -84.6200 2 2944 150.2200 -228.8500
-7.8805643847e-01 1.7944207950e+00 -4.5450331228e+00
21 67 74
2 3 4748 133.2400 -83.4900 2 1979 168.2000 -228.3300
-1.9366495671e+00 1.7701162868e+00 -4.5331145435e+00
13 49 71
2 3 4751 -242.2200 -83.3700 2 3052 -235.6800 -212.9200
-1.7974854299e+00 1.7777784796e+00 -4.4829757656e+00
10 51 65
2 3 4754 -201.9100 -82.8700 2 3032 -193.3600 -216.2100
-2.0791160860e+00 1.7690361058e+00 -4.5187523903e+00
18 59 72
2 3 4755 -288.3300 -82.9600 2 3066 -285.6900 -210.8700
-3.3685567061e-01 1.8032207508e+00 -4.6574890988e+00
62 63 83
2 3 4762 277.6400 -81.4700 2 2959 324.8300 -227.1500
-1.0417178097e+00 1.7984892197e+00 -4.5494812467e+00
134 129 78
2 3 4768 49.0100 -80.3200 2 3004 76.9400 -221.2900
-8.5339796357e-01 1.8143151880e+00 -4.5635478904e+00
7 41 69
2 3 4789 111.3000 -76.1400 2 3028 144.6100 -218.6800
-1.4029197351e+00 1.8117543380e+00 -4.5242061986e+00
141 138 92
2 3 4801 -70.4800 -73.8300 2 3068 -51.6800 -210.3900
-1.7505186178e+00 1.8105872512e+00 -4.4840215066e+00
41 73 70
2 3 4811 -186.3400 -72.3400 2 2067 -176.4200 -205.5000
-1.9096619681e+00 1.8048960618e+00 -4.5374103509e+00
176 178 178
2 3 4813 -232.7900 -72.2400 2 3127 -225.7600 -201.1200
-1.0555402602e+00 1.8264909751e+00 -4.5296957556e+00
16 51 72
2 3 4816 44.4300 -71.2800 2 3059 72.2500 -212.1500
-6.9324337218e-01 1.8339210668e+00 -4.6353443066e+00
100 118 101
2 3 4824 162.5900 -69.6700 2 3067 200.1500 -210.7400
-3.9544257012e-01 1.8416227602e+00 -4.6255973622e+00
119 134 105
2 3 4826 260.2800 -69.2000 2 3045 306.9500 -214.3500
-1.3137446818e+00 1.8245106586e+00 -4.6081903672e+00
44 74 77
2 3 4827 -38.1100 -69.0400 2 2075 -16.7900 -203.1000
-2.0643124697e+00 1.8253812985e+00 -4.4784357645e+00
21 61 67
2 3 4842 -287.8200 -65.2700 2 3181 -284.7600 -193.6100
-1.9643037934e+00 1.8248368444e+00 -4.5746050309e+00
229 219 202
2 3 4846 -246.3400 -64.9100 2 3190 -239.7100 -191.1600
-1.0023572388e+00 1.8437812164e+00 -4.6168236572e+00
25 54 82
2 3 4849 62.5900 -64.7500 2 3120 91.7900 -202.2100
-1.3029551079e+00 1.8410524124e+00 -4.6277932240e+00
245 232 215
2 3 4851 -33.9700 -63.5400 2 2099 -12.0500 -196.5600
-1.9961742216e+00 1.8331398788e+00 -4.5821633140e+00
11 46 74
2 3 4860 -255.3600 -61.9600 2 3207 -249.4200 -187.2600
-2.1742405632e+00 1.8298637959e+00 -4.5622682573e+00
223 214 194
2 3 4861 -312.8500 -62.0000 2 3214 -310.4700 -185.5900
-2.1742405632e+00 1.8298637959e+00 -4.5622682573e+00
223 214 194
2 3 4862 -312.8500 -62.0000 2 3215 -310.4700 -185.5900
-1.9796933329e+00 1.8352443799e+00 -4.5790387203e+00
116 128 131
2 3 4864 -250.5700 -61.4300 2 3206 -244.2300 -187.0400
-1.3382164624e+00 1.8515020457e+00 -4.6280477745e+00
51 73 90
2 3 4870 -45.0700 -59.9600 2 2114 -24.0100 -192.2300
-1.3382164624e+00 1.8515020457e+00 -4.6280477745e+00
51 73 90
2 3 4871 -45.0700 -59.9600 2 2115 -24.0100 -192.2300
-2.1148345286e+00 1.8405974674e+00 -4.5285536269e+00
101 114 69
2 3 4874 -298.0200 -59.3600 2 3221 -295.1400 -184.7200
-2.3624108149e-01 1.8749446111e+00 -4.7140293572e+00
209 144 120
2 3 4878 306.3900 -58.3700 2 2085 357.2100 -200.7600
-2.8237830289e-01 1.8785107412e+00 -4.6962874173e+00
116 125 138
2 3 4886 292.8900 -57.1200 2 3133 342.3800 -199.6300
-9.4365482001e-01 1.8782883288e+00 -4.5813018944e+00
108 137 95
2 3 4901 81.7800 -54.3000 2 2108 113.1500 -193.0900
-1.2678885033e+00 1.8735653995e+00 -4.6109953177e+00
50 71 98
2 3 4907 -23.0100 -53.5000 2 2132 -0.1400 -186.8300
-6.6207802566e-01 1.8860883379e+00 -4.6598356954e+00
153 152 150
2 3 4913 172.2800 -52.7600 2 2113 210.9800 -191.8100
-1.8578604517e+00 1.8647534371e+00 -4.5860338944e+00
38 74 117
2 3 4915 -211.7300 -52.7300 2 2156 -202.4200 -179.1200
-1.2673407107e+00 1.8892564408e+00 -4.6290122418e+00
67 83 111
2 3 4932 -22.2100 -48.3100 2 3243 0.8600 -180.5500
-1.6438287394e+00 1.8853266078e+00 -4.5500958369e+00
54 79 73
2 3 4936 -146.6100 -47.7800 2 2157 -132.6600 -178.0100
-1.6438287394e+00 1.8853266078e+00 -4.5500958369e+00
54 79 73
2 3 4937 -146.6100 -47.7800 2 2158 -132.6600 -178.0100
-3.3415206846e-01 1.9132991020e+00 -4.6824883149e+00
18 48 82
2 3 4942 277.1800 -45.8100 2 3203 325.6700 -187.2800
-1.4112930469e+00 1.9008756635e+00 -4.6392916500e+00
87 113 98
2 3 4959 -67.4900 -43.6400 2 2183 -47.6700 -173.2800
-1.4112930469e+00 1.9008756635e+00 -4.6392916500e+00
87 113 98
2 3 4960 -67.4900 -43.6400 2 2184 -47.6700 -173.2800
-3.0782532240e-01 1.9236163315e+00 -4.6665017489e+00
26 66 84
2 3 4962 286.7700 -42.7500 2 3216 336.3400 -184.9300
-1.2680563984e+00 1.9072603674e+00 -4.6561147128e+00
73 67 78
2 3 4968 -21.5700 -42.3800 2 3285 1.7600 -173.1300
-1.2680563984e+00 1.9072603674e+00 -4.6561147128e+00
73 67 78
2 3 4969 -21.5700 -42.3800 2 3286 1.7600 -173.1300
-1.7018912969e+00 1.8985417880e+00 -4.6097325179e+00
70 104 90
2 3 4970 -161.0100 -42.7400 2 2197 -147.3300 -169.6600
-6.0514494536e-01 1.9200749956e+00 -4.6914642596e+00
178 171 167
2 3 4971 189.6400 -42.0100 2 2152 230.1800 -179.5700
-2.2956525039e+00 1.8905822683e+00 -4.5767970939e+00
131 142 91
2 3 4974 -348.0200 -41.7500 2 3344 -346.9800 -161.7900
-1.2010883521e+00 1.9126874877e+00 -4.6700510702e+00
6 42 74
2 3 4977 0.0700 -40.9800 2 3294 24.9400 -171.9500
-1.3624904465e+00 1.9128799183e+00 -4.6755308412e+00
210 200 180
2 3 4987 -50.7200 -39.9300 2 3313 -29.3200 -168.5900
-1.4666983593e+00 1.9113389894e+00 -4.5949175506e+00
118 120 84
2 3 4988 -87.0400 -40.2000 2 2195 -68.6700 -170.5000
-7.1590620921e-01 1.9290339481e+00 -4.6421706721e+00
109 137 97
2 3 4996 155.5100 -38.7500 2 2168 193.3100 -176.6600
-1.2781838788e+00 1.9181188255e+00 -4.6560618363e+00
44 61 81
2 3 4998 -24.7400 -38.8700 2 3311 -1.5000 -169.2200
-1.6127136425e+00 1.9125702730e+00 -4.5725884810e+00
26 60 69
2 3 5000 -134.9300 -39.0100 2 3318 -119.9800 -168.1300
-1.6127136425e+00 1.9125702730e+00 -4.5725884810e+00
26 60 69
2 3 5001 -134.9300 -39.0100 2 3319 -119.9800 -168.1300
-1.6349333798e+00 1.9160709732e+00 -4.5637368818e+00
62 82 74
2 3 5005 -142.5800 -37.7800 2 3324 -128.1600 -166.8400
-1.6349333798e+00 1.9160709732e+00 -4.5637368818e+00
62 82 74
2 3 5006 -142.5800 -37.7800 2 3325 -128.1600 -166.8400
-7.8789625881e-01 1.9310199229e+00 -4.6882076690e+00
21 65 82
2 3 5008 131.4000 -37.4900 2 2187 167.0100 -172.6000
-9.5387650965e-01 1.9291775405e+00 -4.6201451249e+00
119 133 85
2 3 5009 78.5500 -37.4200 2 2182 110.2200 -173.1100
-1.3368695689e+00 1.9234914632e+00 -4.6259065238e+00
157 149 96
2 3 5014 -44.2300 -36.9400 2 3320 -22.6000 -167.5100
-1.0403580900e+00 1.9301586758e+00 -4.6091779243e+00
104 135 93
2 3 5018 50.4300 -36.6400 2 3299 80.0000 -171.6000
-1.7262785833e+00 1.9198676327e+00 -4.6442482563e+00
82 98 113
2 3 5022 -165.8100 -35.6800 2 3356 -152.5800 -160.5000
-8.4564804129e-01 1.9411374400e+00 -4.6122041496e+00
20 61 75
2 3 5028 113.9700 -34.2000 2 3298 148.4300 -171.3200
-1.0306014223e+00 1.9393860002e+00 -4.6258064219e+00
13 62 74
2 3 5032 53.8600 -33.6500 2 2203 83.5300 -167.8500
-2.1237558448e+00 1.9193579812e+00 -4.6301582969e+00
130 139 92
2 3 5033 -289.1200 -33.5200 2 2249 -284.0700 -153.4800
-3.2164400508e-01 1.9572433975e+00 -4.7068669251e+00
163 163 160
2 3 5038 279.8800 -31.7400 2 3304 328.8400 -171.1500
-2.0332866244e+00 1.9347031542e+00 -4.6420415539e+00
34 73 83
2 3 5046 -260.3000 -29.2100 2 3420 -253.1500 -149.6700
-4.5112961367e-01 1.9650086860e+00 -4.6973390028e+00
106 132 103
2 3 5047 238.9500 -28.5600 2 2207 284.2300 -166.5800
-1.9714849639e+00 1.9425016958e+00 -4.6578636899e+00
214 201 178
2 3 5049 -239.8900 -27.1100 2 3432 -231.3300 -147.6900
-1.0517617656e+00 1.9669541942e+00 -4.6546840466e+00
112 138 98
2 3 5054 47.5400 -24.6300 2 3378 76.6700 -156.7400
-1.3529320365e+00 1.9831519684e+00 -4.6706663208e+00
145 136 85
2 3 5077 -47.4100 -17.8300 2 3442 -25.3200 -145.0800
-1.8495598839e+00 1.9768290208e+00 -4.6829629380e+00
220 211 192
2 3 5082 -200.3900 -17.1100 2 3467 -188.8100 -137.7000
-2.0646125239e-01 2.0155480934e+00 -4.7991185776e+00
150 125 117
2 3 5096 310.5400 -14.0700 2 3419 362.1200 -149.6800
-2.1360582015e+00 1.9867480390e+00 -4.6491923420e+00
5 49 69
2 3 5103 -290.3800 -12.4000 2 3493 -284.6000 -130.1200
-2.1360582015e+00 1.9867480390e+00 -4.6491923420e+00
5 49 69
2 3 5104 -290.3800 -12.4000 2 3494 -284.6000 -130.1200
-1.0747338218e+00 2.0063762579e+00 -4.7102469669e+00
123 132 98
2 3 5108 40.8500 -12.1200 2 2286 69.9700 -140.8900
-1.2825038413e+00 2.0089318668e+00 -4.7040894153e+00
141 134 91
2 3 5117 -24.2000 -10.2000 2 3468 -0.0500 -136.5400
-1.2470127868e+00 2.0247031880e+00 -4.6666689424e+00
45 77 74
